>>> Initializing clothing shape model...
>>> Star initialized.
training... 1397600/1500000: loss: 43.652
training... 1397700/1500000: loss: 45.534
training... 1397800/1500000: loss: 44.561
training... 1397900/1500000: loss: 42.891
training... 1398000/1500000: loss: 43.451
training... 1398100/1500000: loss: 44.437
training... 1398200/1500000: loss: 42.032
training... 1398300/1500000: loss: 46.065
training... 1398400/1500000: loss: 46.824
training... 1398500/1500000: loss: 42.714
training... 1398600/1500000: loss: 43.540
training... 1398700/1500000: loss: 43.804
training... 1398800/1500000: loss: 44.797
training... 1398900/1500000: loss: 42.523
training... 1399000/1500000: loss: 43.524
training... 1399100/1500000: loss: 46.010
training... 1399200/1500000: loss: 42.397
training... 1399300/1500000: loss: 46.552
training... 1399400/1500000: loss: 43.232
training... 1399500/1500000: loss: 42.882
training... 1399600/1500000: loss: 42.387
training... 1399700/1500000: loss: 45.703
training... 1399800/1500000: loss: 45.094
training... 1399900/1500000: loss: 44.421
training... 1400000/1500000: loss: 45.433
training... 1400100/1500000: loss: 43.611
training... 1400200/1500000: loss: 45.247
training... 1400300/1500000: loss: 42.634
training... 1400400/1500000: loss: 45.205
training... 1400500/1500000: loss: 47.914
training... 1400600/1500000: loss: 42.211
training... 1400700/1500000: loss: 40.531
training... 1400800/1500000: loss: 45.010
training... 1400900/1500000: loss: 43.322
training... 1401000/1500000: loss: 43.889
training... 1401100/1500000: loss: 44.546
training... 1401200/1500000: loss: 42.682
training... 1401300/1500000: loss: 41.170
training... 1401400/1500000: loss: 44.937
training... 1401500/1500000: loss: 43.964
training... 1401600/1500000: loss: 42.125
training... 1401700/1500000: loss: 43.164
training... 1401800/1500000: loss: 39.101
training... 1401900/1500000: loss: 44.445
training... 1402000/1500000: loss: 43.644
training... 1402100/1500000: loss: 44.436
training... 1402200/1500000: loss: 45.382
training... 1402300/1500000: loss: 41.743
training... 1402400/1500000: loss: 43.714
training... 1402500/1500000: loss: 44.971
training... 1402600/1500000: loss: 45.152
training... 1402700/1500000: loss: 43.364
training... 1402800/1500000: loss: 44.971
training... 1402900/1500000: loss: 42.560
training... 1403000/1500000: loss: 41.524
training... 1403100/1500000: loss: 44.832
training... 1403200/1500000: loss: 44.405
training... 1403300/1500000: loss: 42.676
training... 1403400/1500000: loss: 44.001
training... 1403500/1500000: loss: 41.713
training... 1403600/1500000: loss: 46.919
training... 1403700/1500000: loss: 45.664
training... 1403800/1500000: loss: 41.756
training... 1403900/1500000: loss: 42.710
training... 1404000/1500000: loss: 43.840
training... 1404100/1500000: loss: 42.334
training... 1404200/1500000: loss: 43.754
training... 1404300/1500000: loss: 41.812
training... 1404400/1500000: loss: 44.662
training... 1404500/1500000: loss: 45.164
training... 1404600/1500000: loss: 44.033
training... 1404700/1500000: loss: 45.413
training... 1404800/1500000: loss: 45.287
training... 1404900/1500000: loss: 42.510
training... 1405000/1500000: loss: 44.842
training... 1405100/1500000: loss: 44.020
training... 1405200/1500000: loss: 44.231
training... 1405300/1500000: loss: 45.487
training... 1405400/1500000: loss: 43.479
training... 1405500/1500000: loss: 43.276
training... 1405600/1500000: loss: 46.589
training... 1405700/1500000: loss: 46.380
training... 1405800/1500000: loss: 47.203
training... 1405900/1500000: loss: 44.794
training... 1406000/1500000: loss: 45.651
training... 1406100/1500000: loss: 44.137
training... 1406200/1500000: loss: 44.009
training... 1406300/1500000: loss: 46.271
training... 1406400/1500000: loss: 45.682
training... 1406500/1500000: loss: 44.297
training... 1406600/1500000: loss: 46.356
training... 1406700/1500000: loss: 42.240
training... 1406800/1500000: loss: 44.819
training... 1406900/1500000: loss: 44.050
training... 1407000/1500000: loss: 45.214
training... 1407100/1500000: loss: 45.864
training... 1407200/1500000: loss: 46.424
training... 1407300/1500000: loss: 44.061
training... 1407400/1500000: loss: 43.970
training... 1407500/1500000: loss: 44.326
training... 1407600/1500000: loss: 43.175
training... 1407700/1500000: loss: 43.809
training... 1407800/1500000: loss: 44.502
training... 1407900/1500000: loss: 42.403
training... 1408000/1500000: loss: 42.693
training... 1408100/1500000: loss: 40.395
training... 1408200/1500000: loss: 44.661
training... 1408300/1500000: loss: 42.199
training... 1408400/1500000: loss: 45.382
training... 1408500/1500000: loss: 43.124
training... 1408600/1500000: loss: 44.083
training... 1408700/1500000: loss: 45.724
training... 1408800/1500000: loss: 44.234
training... 1408900/1500000: loss: 43.809
training... 1409000/1500000: loss: 44.819
training... 1409100/1500000: loss: 43.495
training... 1409200/1500000: loss: 44.978
training... 1409300/1500000: loss: 41.730
training... 1409400/1500000: loss: 43.637
training... 1409500/1500000: loss: 43.699
training... 1409600/1500000: loss: 43.871
training... 1409700/1500000: loss: 43.268
training... 1409800/1500000: loss: 40.787
training... 1409900/1500000: loss: 42.627
training... 1410000/1500000: loss: 45.590
training... 1410100/1500000: loss: 44.736
training... 1410200/1500000: loss: 41.891
training... 1410300/1500000: loss: 41.662
training... 1410400/1500000: loss: 47.288
training... 1410500/1500000: loss: 41.961
training... 1410600/1500000: loss: 45.417
training... 1410700/1500000: loss: 40.706
training... 1410800/1500000: loss: 43.315
training... 1410900/1500000: loss: 43.172
training... 1411000/1500000: loss: 46.672
training... 1411100/1500000: loss: 43.991
training... 1411200/1500000: loss: 43.272
training... 1411300/1500000: loss: 41.033
training... 1411400/1500000: loss: 41.679
training... 1411500/1500000: loss: 42.539
training... 1411600/1500000: loss: 43.237
training... 1411700/1500000: loss: 44.425
training... 1411800/1500000: loss: 46.060
training... 1411900/1500000: loss: 44.516
training... 1412000/1500000: loss: 43.814
training... 1412100/1500000: loss: 45.256
training... 1412200/1500000: loss: 44.952
training... 1412300/1500000: loss: 42.999
training... 1412400/1500000: loss: 45.106
training... 1412500/1500000: loss: 42.046
training... 1412600/1500000: loss: 44.781
training... 1412700/1500000: loss: 41.004
training... 1412800/1500000: loss: 42.424
training... 1412900/1500000: loss: 42.480
training... 1413000/1500000: loss: 42.688
training... 1413100/1500000: loss: 41.998
training... 1413200/1500000: loss: 44.550
training... 1413300/1500000: loss: 42.871
training... 1413400/1500000: loss: 44.565
training... 1413500/1500000: loss: 45.864
training... 1413600/1500000: loss: 43.979
training... 1413700/1500000: loss: 44.986
training... 1413800/1500000: loss: 41.844
training... 1413900/1500000: loss: 43.392
training... 1414000/1500000: loss: 42.339
training... 1414100/1500000: loss: 45.882
training... 1414200/1500000: loss: 44.603
training... 1414300/1500000: loss: 42.632
training... 1414400/1500000: loss: 44.488
training... 1414500/1500000: loss: 43.925
training... 1414600/1500000: loss: 42.612
training... 1414700/1500000: loss: 43.596
training... 1414800/1500000: loss: 39.985
training... 1414900/1500000: loss: 44.094
training... 1415000/1500000: loss: 43.876
training... 1415100/1500000: loss: 43.628
training... 1415200/1500000: loss: 43.640
training... 1415300/1500000: loss: 44.784
training... 1415400/1500000: loss: 45.549
training... 1415500/1500000: loss: 42.375
training... 1415600/1500000: loss: 42.957
training... 1415700/1500000: loss: 43.467
training... 1415800/1500000: loss: 43.408
training... 1415900/1500000: loss: 43.432
training... 1416000/1500000: loss: 48.453
training... 1416100/1500000: loss: 44.034
training... 1416200/1500000: loss: 45.843
training... 1416300/1500000: loss: 44.430
training... 1416400/1500000: loss: 44.811
training... 1416500/1500000: loss: 41.584
training... 1416600/1500000: loss: 46.330
training... 1416700/1500000: loss: 41.517
training... 1416800/1500000: loss: 44.173
training... 1416900/1500000: loss: 45.363
training... 1417000/1500000: loss: 44.882
training... 1417100/1500000: loss: 46.079
training... 1417200/1500000: loss: 44.263
training... 1417300/1500000: loss: 44.121
training... 1417400/1500000: loss: 44.040
training... 1417500/1500000: loss: 43.805
training... 1417600/1500000: loss: 44.505
training... 1417700/1500000: loss: 46.563
training... 1417800/1500000: loss: 43.140
training... 1417900/1500000: loss: 43.129
training... 1418000/1500000: loss: 42.020
training... 1418100/1500000: loss: 46.187
training... 1418200/1500000: loss: 44.258
training... 1418300/1500000: loss: 43.535
training... 1418400/1500000: loss: 45.620
training... 1418500/1500000: loss: 44.690
training... 1418600/1500000: loss: 43.746
training... 1418700/1500000: loss: 42.675
training... 1418800/1500000: loss: 43.143
training... 1418900/1500000: loss: 44.117
training... 1419000/1500000: loss: 45.522
training... 1419100/1500000: loss: 44.625
training... 1419200/1500000: loss: 42.496
training... 1419300/1500000: loss: 46.759
training... 1419400/1500000: loss: 43.156
training... 1419500/1500000: loss: 45.693
training... 1419600/1500000: loss: 42.177
training... 1419700/1500000: loss: 45.616
training... 1419800/1500000: loss: 46.606
training... 1419900/1500000: loss: 41.152
training... 1420000/1500000: loss: 43.988
training... 1420100/1500000: loss: 44.596
training... 1420200/1500000: loss: 44.565
training... 1420300/1500000: loss: 44.359
training... 1420400/1500000: loss: 40.856
training... 1420500/1500000: loss: 45.456
training... 1420600/1500000: loss: 40.739
training... 1420700/1500000: loss: 43.099
training... 1420800/1500000: loss: 44.024
training... 1420900/1500000: loss: 43.388
training... 1421000/1500000: loss: 43.709
training... 1421100/1500000: loss: 43.783
training... 1421200/1500000: loss: 43.852
training... 1421300/1500000: loss: 44.625
training... 1421400/1500000: loss: 44.292
training... 1421500/1500000: loss: 44.035
training... 1421600/1500000: loss: 46.687
training... 1421700/1500000: loss: 45.314
training... 1421800/1500000: loss: 43.525
training... 1421900/1500000: loss: 43.195
training... 1422000/1500000: loss: 44.975
training... 1422100/1500000: loss: 42.665
training... 1422200/1500000: loss: 44.865
training... 1422300/1500000: loss: 45.374
training... 1422400/1500000: loss: 44.927
training... 1422500/1500000: loss: 43.097
training... 1422600/1500000: loss: 44.189
training... 1422700/1500000: loss: 42.661
training... 1422800/1500000: loss: 45.132
training... 1422900/1500000: loss: 42.705
training... 1423000/1500000: loss: 45.303
training... 1423100/1500000: loss: 45.807
training... 1423200/1500000: loss: 44.691
training... 1423300/1500000: loss: 40.658
training... 1423400/1500000: loss: 43.741
training... 1423500/1500000: loss: 41.924
training... 1423600/1500000: loss: 43.701
training... 1423700/1500000: loss: 43.668
training... 1423800/1500000: loss: 42.698
training... 1423900/1500000: loss: 42.288
training... 1424000/1500000: loss: 43.948
training... 1424100/1500000: loss: 43.498
training... 1424200/1500000: loss: 41.950
training... 1424300/1500000: loss: 43.671
training... 1424400/1500000: loss: 42.108
training... 1424500/1500000: loss: 42.475
training... 1424600/1500000: loss: 43.456
training... 1424700/1500000: loss: 42.733
training... 1424800/1500000: loss: 44.177
training... 1424900/1500000: loss: 45.239
training... 1425000/1500000: loss: 43.608
training... 1425100/1500000: loss: 43.992
training... 1425200/1500000: loss: 46.504
training... 1425300/1500000: loss: 44.655
training... 1425400/1500000: loss: 44.410
training... 1425500/1500000: loss: 43.305
training... 1425600/1500000: loss: 44.612
training... 1425700/1500000: loss: 43.291
training... 1425800/1500000: loss: 45.041
training... 1425900/1500000: loss: 42.288
training... 1426000/1500000: loss: 44.858
training... 1426100/1500000: loss: 44.212
training... 1426200/1500000: loss: 43.993
training... 1426300/1500000: loss: 43.706
training... 1426400/1500000: loss: 42.923
training... 1426500/1500000: loss: 46.851
training... 1426600/1500000: loss: 47.424
training... 1426700/1500000: loss: 44.517
training... 1426800/1500000: loss: 46.017
training... 1426900/1500000: loss: 43.866
training... 1427000/1500000: loss: 40.464
training... 1427100/1500000: loss: 42.568
training... 1427200/1500000: loss: 44.387
training... 1427300/1500000: loss: 43.437
training... 1427400/1500000: loss: 44.398
training... 1427500/1500000: loss: 44.084
training... 1427600/1500000: loss: 44.013
training... 1427700/1500000: loss: 43.817
training... 1427800/1500000: loss: 41.071
training... 1427900/1500000: loss: 44.529
training... 1428000/1500000: loss: 47.156
training... 1428100/1500000: loss: 44.356
training... 1428200/1500000: loss: 43.892
training... 1428300/1500000: loss: 42.818
training... 1428400/1500000: loss: 43.547
training... 1428500/1500000: loss: 42.953
training... 1428600/1500000: loss: 47.335
training... 1428700/1500000: loss: 43.611
training... 1428800/1500000: loss: 42.073
training... 1428900/1500000: loss: 42.880
training... 1429000/1500000: loss: 44.200
training... 1429100/1500000: loss: 42.738
training... 1429200/1500000: loss: 44.529
training... 1429300/1500000: loss: 43.799
training... 1429400/1500000: loss: 44.480
training... 1429500/1500000: loss: 43.657
training... 1429600/1500000: loss: 44.685
training... 1429700/1500000: loss: 43.254
training... 1429800/1500000: loss: 46.159
training... 1429900/1500000: loss: 44.769
training... 1430000/1500000: loss: 45.704
training... 1430100/1500000: loss: 45.072
training... 1430200/1500000: loss: 43.036
training... 1430300/1500000: loss: 43.447
training... 1430400/1500000: loss: 42.751
training... 1430500/1500000: loss: 41.205
training... 1430600/1500000: loss: 44.148
training... 1430700/1500000: loss: 43.817
training... 1430800/1500000: loss: 44.686
training... 1430900/1500000: loss: 42.727
training... 1431000/1500000: loss: 43.166
training... 1431100/1500000: loss: 41.759
training... 1431200/1500000: loss: 42.989
